n_Full,n_Scalar,n_NeighborProp
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
15,3,14
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
17,1,16
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,0
18,0,17
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
3,15,0
